Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Elaboration;Initiate Iteration;149;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi w jaki spos˘b rozpoczĄ† prace w danej iteracji;;;;
Elaboration;Iteration Evaluation Criteria Review;150;;Task;Capaa Micha;Project Management;;;;TAK;;M;IstniejĄce projekty powinne zawiera† takie informacje, a may tego nie wymaga.;;;;
Elaboration;Identify and Assess Risks;151;;Task;Cichosz Rafa;Project Management;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Elaboration;Assess Iteration;152;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi w jaki spos˘b m˘c oceni† wynik iteracji, oceni† powiĄzane informacje i o projekcie i zdecydowa† o odpowiednich zmianach;;;;
Elaboration;Iteration Acceptance Review;153;;Task;Wawrzyniak Maciej;Project management;;TAK;TAK;TAK;TAK;G,M,P,J;Niezaleľnie od projektu klient zawsze musi zaakceptowa†/odrzuci† przyrost zrobiony w iteracji;;;;
Elaboration;Monitor & Control Project;154;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Schedule and Assign Work;155;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Przydzia pracy jest waľny w kaľdym projekcie;;;;
Elaboration;Monitor Project Status;156;;Task;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga kontroli post©pu;;;;
Elaboration;Report Status;157;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Elaboration;Handle Exceptions and Problems;158;;Task;Cichosz Rafa;Project Management;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ;;;;
Elaboration;Project Review Authority (PRA) Project Review;159;;Task;Iwanek Hubert;Project management;;;;TAK;TAK;M,J;Mae projekty nie potrzebujĄ m˘c w jaki spos˘b dokonywa† przeglĄdu post©p˘w w projekcie z organem kontroli projektu;;;;
Elaboration;Organize Review;160;;Task;Wawrzyniak Maciej;Project management;;TAK;TAK;TAK;TAK;G,M,P,J;Niezaleľnie od projektu naleľy poda† w jaki spos˘b moľna usprawni† proces przeglĄdu i zapewni†, ľe przeglĄd jest przeprowadzony w odpowiedni spos˘b. ;;;;
Elaboration;Conduct Review;161;˙;Task;Winiewski Kamil;Project Management;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinny by† opisane meotdyki uatwiajĄcego jego recenzjonowanie, aby zoptymalizowa† jego przebieg oraz zapewni† odpowiedniĄ jako†;;;;
Elaboration;Manage Changing Requirements;162;;Activity;Wodarczyk Jakub;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Zmiany wymagaä mogĄ si© zdaľy† w projekcie o kaľdej wielkoci;;;;
Elaboration;Structure the Use-Case Model;163;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;W niewielkich projektach nie ma potrzeby strukturalizowa† modeli przypadk˘w uľycia bo sĄ one zwykle bardzo proste;;;;
Elaboration;Manage Dependencies;164;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Review Requirements;165;;Task;Cichosz Rafa;Requirements;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Elaboration;Manage Change Requests;166;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy utwierdzi† si© w przekonaniu, ľe zmiany sĄ odpowiednio wprowadzane.;;;;
Elaboration;Submit Change Request;167;;Task;Wawrzyniak Maciej;Configuration and change management;;TAK;TAK;TAK;TAK;G,M,P,J;Niezaleľnie od projektu na kaľdym etapie musimy wiedzie† w jaki spos˘ utworzy† ľĄdanie zmiany ;;;;
Elaboration;Update Change Request;168;˙;Task;Winiewski Kamil;Configuration and Change Management;˙;;;TAK;;M;Okrelenie takiej procedury byoby zbyt czasochonne dla maego projektu, natomiast w istniejĄcym powinna ona by† juľ okrelona;;;;
Elaboration;Review Change Requests;169;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kontrola wprowadzanych powinna by† stosowana we wszystkich projektach, szczeg˘lnie przy mao zaufanych pracownikach;;;;
Elaboration;Confirm Duplicate or Rejected CR;170;;Task;Wrzosek Rafa;Configuration and change management;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby wykonywa† dokumentacji potwierdzenia odrzucenia zgoszeä;;;;
Elaboration;Schedule and Assign Work;171;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Verify Changes in Build;172;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Kaľdy duľy projekt wymaga sprawdzenia zmian;;;;
Elaboration;Support Environment During an Iteration;173;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu wsparcie rodowiska programistycznego podczas iteracji jest wymagane;;;;
Elaboration;Support Development;174;;Task;Wawrzyniak Maciej;Environment;;TAK;TAK;TAK;TAK;G,M,P,J;Niezleľnie od projektu musimy dba† o szeroki zakres usug technicznych zwiĄzanych z utrzymanie infrastruktury programistycznej, tworzenie kopii zapasowych itd.. Dzi©ki temu system b©dzie wytwarzany zgodnie z zaleceniami i b©dzie efektywnie tworzony;;;;
Elaboration;Change and Deliver Configuration Items;175;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Create Development Workspace;176;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;;TAK;;G,M;W isniejĄcych projektach nie trzeba przygotowywa† rodowiska pracy;;;;
Elaboration;Make Changes;177;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga wprowadzania korekt w trakcie prac, nie ma sposobu przewidzie† wszystkiego w trakcie projektowania;;;;
Elaboration;Deliver Changes;178;;Task;Capaa Micha;Configuration and Change Management;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Update Workspace;179;;Task;Cichosz Rafa;Configuration and Change Management;;;;TAK;TAK;M,J;Kaľdy duľy projekt wymaga aktualizowania rodowiska pracy;;;;
Elaboration;Create Baselines;180;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Tylko duľe projekty potrzebujĄ mie† definicj© Baseline i kiedy naleľy utworzy† linie bazowe.;;;;
Elaboration;Promote Baselines;181;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;;M;W nowych duľych projektach naleľy okreli† kiedy tworzenie planu bazowego jest zakoäczone. ;;;;
Elaboration;Manage Baselines & Releases;182;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Create Deployment Unit;183;;Task;Wodarczyk Jakub;Configuration and change management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi dostarczy† jednostk© do wdroľenia;;;;
Elaboration;Create Baselines;184;;Task;Wrzosek Rafa;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie jest potrzebny wsp˘lny mianownik do pracy;;;;
Elaboration;Promote Baselines;185;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Elaboration;Monitor & Report Configuration Status;186;;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Report on Configuration Status;187;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;TAK;M,J;Mae projekty nie potrzebujĄ opisu sposobu raportowania o stanie proponowanych zmian i ich realizacji;;;;
Elaboration;Perform Configuration Audit;188;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;;M;W nowych duľych projektach jest to potrzene, aby ustali† czy linia bazowa zawiera wszystkie wymagane produkty pracy oraz czy sĄ spenione Requirements;;;;
Elaboration;Refine the System Definition;189;117;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Detail a Use Case;190;;Task;Wodarczyk Jakub;Requirements;;;;TAK;TAK;M,J;Uszczeg˘lowienie przypadk˘w uľycia cz©sto jest pomijanie przy mniejszych projektach;;;;
Elaboration;Develop Supplementary Specifications;191;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;Mae projekty nie wymagajĄ specyfikacji uzupeniajĄcych ze wzgl©du na ich prostot©;;;;
Elaboration;Detail the Software Requirements;192;;Task;Capaa Micha;Requirements;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Define a Candidate Architecture;193;117;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Define System Context;194;;Task;Iwanek Hubert;Analysis and design;;;;TAK;;M;Tylko nowe projekty potrzebujĄ diagram kontekstowy systemu, kt˘ry pokazuje wsp˘prac© na najwyľszym poziomie mi©dzy systemem a jego aktorami;;;;
Elaboration;Architectural Analysis;195;;Task;Wawrzyniak Maciej;Analysis and design;;TAK;;TAK;;G,M;Niezaleľnie od projektu musimy zdefiniowa† architektur© dla systemu w oparciu o dowiadczenie zdobyte w podobnych systematch. Kluczowe w prawidowym wytworzeniu oprogramowania jest zdefiniowanie wzorc˘ architektoniczncych, kluczowych mechanizm˘w i konwencji modelowania dla systemu ;;;;
Elaboration;Use-Case Analysis;196;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie muszĄ by† okrelone dokadne klasy, zachowania klas itp. realizujĄce przypadki uľycia;;;;
Elaboration;Operation Analysis;197;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W maych projektach moľe nie by† zasob˘w na wykonanie takiej analizy;;;;
Elaboration;Identify Security Patterns;198;;Task;Wrzosek Rafa;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt powinien bra† pod uwag© bezpieczeästwo wykonywanego programu lub jego cz©ci;;;;
Elaboration;Refine the Architecture;199;193;Activity;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Identify Design Mechanisms;200;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt tego wymaga;;;;
Elaboration;Identify Design Elements;201;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G, M;Nowe projekty przy zaoľeniu, ľe nie sĄ integrowane  z istniejĄcymi systemami nie majĄ czego opisywa† w tym zadaniu;;;;
Elaboration;Operation Analysis;202;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;;M;W nowych duľych projektach potrzebne jest opracowanie black-box'a, white-box'a, ;;;;
Elaboration;Incorporate Existing Design Elements;203;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi okreli† zasady jak rozwija† i ulepsza† model projektowy;;;;
Elaboration;Structure the Implementation Model;204;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba przygotowa† model implementacji;;;;
Elaboration;Describe the Run-time Architecture;205;;Task;Wrzosek Rafa;Business Modelling;;;TAK;;TAK;P,J;Nowe projekty przy zaoľeniu, ľe nie sĄ integrowane  z istniejĄcymi systemami nie majĄ czego opisywa† w tym zadaniu;;;;
Elaboration;Describe Distribution;206;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Review the Architecture;207;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt tego wymaga;;;;
Elaboration;Develop Components [within Scope];208;117;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy zdefiniowa† komponenty;;;;
Elaboration;Analyze Behavior;209;;Activity;Wawrzyniak Maciej;Elaboration;;TAK;TAK;TAK;TAK;G,M,P,J;Niezaleľnie od projektu musimy przeksztaci† opisy zachowa† dostarczonych przez Requirements w zestaw element˘w projektowych;;;;
Elaboration;Identify Design Elements;210;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;;TAK;;G,M;Kaľdy nowy projekt musi zidentyfikowa† podsystemy, klasy, interfejsy itp.;;;;
Elaboration;Use-Case Analysis;211;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;Analizowanie przypadk˘w uľycia cz©sto jest pomijanie przy mniejszych projektach;;;;
Elaboration;Operation Analysis;212;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest pzygotowanie materia˘w dla dewelopera do implementacji operacji;;;;
Elaboration;Design the User Interface;213;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Prototype the User-Interface;214;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga utworzenia prototypu UI;;;;
Elaboration;Review the Design;215;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G,M;Tylko nowe projekty potrzebujĄ sposobu przeprowadzania przeglĄdu Projektu;;;;
Elaboration;Service Identification;216;;Activity;Wawrzyniak Maciej;Elaboration;;;;TAK;TAK;M,J;W duľyhc projektach niezb©dne jest wykorzystywanie technik identyfikowania i kwalifikowania usug ;;;;
Elaboration;Domain Decomposition;217;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Functional Area Analysis;218;;Task;Wodarczyk Jakub;Business Modelling;;;;TAK;TAK;M,J;;;;;
Elaboration;Refine a Business Use-Case;219;;Task;Wrzosek Rafa;Business Modelling;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie waľna jest znajomo† celu prac;;;;
Elaboration;Business Process Analysis;220;219;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Business Use Case Analysis (SOA);221;219;Task;Cichosz Rafa;Analysis and design;;;;TAK;;M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Elaboration;Goal-Service Modeling;222;217;Activity;Iwanek Hubert;;;;;TAK;TAK;M, J;Mae projekty nie potrzebujĄ modelowania Goal-Service;;;;
Elaboration;Identify Business Goals and KPIs;223;;Task;Wawrzyniak Maciej;Business Modelling;;;;TAK;TAK;M,J;W duľych projektach naleľy identyfikowa† cele, z kt˘rymi biznes moľe by† planowany i zarzĄdzany za pomocĄ KPI.;;;;
Elaboration;Identify and Associate Services to Goals;224;223;Task;Winiewski Kamil;Analysis and design;˙;;;TAK;TAK;M,J;Przydzielanie nowych serwis˘w, o kt˘re jest rozbudowywane rozwiĄzanie, do odpowiednich cel˘w biznesowych ma sens jedynie przy duľych projektach, gdzie ich ilo† moľe by† przytaczajĄca;;;;
Elaboration;Existing Asset Analysis;225;222;Activity;Wodarczyk Jakub;Analysis and design;;;;TAK;;M;Przy projektach maych i nie realizowanych od podstaw moľe nie by† ľadnych istniejĄcych rodk˘w;;;;
Elaboration;Existing Asset Analysis;226;;Task;Wrzosek Rafa;Analysis and design;;;TAK;;TAK;P,J;W nowoutworzonych projektach nie ma gdzie szuka† istniejĄcych element˘w;;;;
Elaboration;Data Model Analysis;227;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Business Rule Analysis;228;;Task;Cichosz Rafa;Analysis and design;;;;TAK;;M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Elaboration;Construct Architectural Proof-of-Concept (SOA);229;226,227,228;Task;Iwanek Hubert;Analysis and design;;;;TAK;TAK;M, J;Mae projekty nie potrzebujĄ konstruowania PoC;;;;
Elaboration;Design Components;230;209,216;Activity;Wawrzyniak Maciej;Elaboration;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu musimy opracowa† projekt systemu;;;;
Elaboration;Use-Case Design;231;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie muszĄ by† okrelone przypadki uľycia;;;;
Elaboration;Subsystem Design;232;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Podsystemy moľna projektowa† w kaľdym cyklu rozwojowym;;;;
Elaboration;Operation Design;233;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest pzygotowanie materia˘w dla dewelopera do implementacji operacji;;;;
Elaboration;Class Design;234;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Define Testability Elements;235;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ znalezienia elemnt˘w kt˘re b©dĄ wspiera† Test;;;;
Elaboration;Design Testability Elements;236;;Task;Iwanek Hubert;Analysis and design;;;;TAK;TAK;M,J;Tylko duľe systemy potrzebujĄ zaprojektowania funkcjonalnoci specyficznej dla test˘w;;;;
Elaboration;Capsule Design;237;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;;M;W duľych nowych projektach wymagane jest opracowanie i dopracowanie Capsule;;;;
Elaboration;Review the Design;238;˙;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy ustali† metodyke recenzjonowania zmian i zapisu opini i recenzji;;;;
Elaboration;Design the Database;239;209,216;Activity;Wodarczyk Jakub;Analysis and design;;TAK;;TAK;;G,M;W istniejĄcych systemach baza danych zazwyczaj istnieje;;;;
Elaboration;Class Design;240;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;Mae projekty nie wymagajĄ projektu klas poniewaľ skadajĄ si© z prostych klas i atwo jest zrealizowa† je bez konkretnego projektu;;;;
Elaboration;Specify Data Migration;241;;Task;Capaa Micha;Analysis and design;;;TAK;;TAK;P,J;;;;;
Elaboration;Database Design;242;;Task;Cichosz Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagaja projektowania bazy danych;;;;
Elaboration;Review the Design;243;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G,M;Tylko nowe projekty potrzebujĄ sposobu przeprowadzania przeglĄdu Projektu;;;;
Elaboration;Service Specification;244;209,216;Activity;Wawrzyniak Maciej;Elaboration;;;;TAK;;M;W duľych nowych projektach wymagane jest aby udokumentowa† specyfikacj© usug, aby przeanalizowa† usgug© pod kĄtem wsp˘lnoci i zmiennoci.;;;;
Elaboration;Perform Service Specification;245;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Apply Services Litmus Tests;246;;Task;Wodarczyk Jakub;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Zawsze warto sprawdzi†, czy usuga ma biznesowe uzasadnienie;;;;
Elaboration;Service Specification;247;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym procesie musi by† zdefiniowany serwis, nad kt˘rym b©dĄ prowadzone prace;;;;
Elaboration;Message Design;248;;Task;Capaa Micha;Analysis and design;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Identify Security Patterns;249;247;Task;Cichosz Rafa;Analysis and design;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ wi©kszego bezpieczeästwa;;;;
Elaboration;Perform Subsystem Analysis;250;245;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba przeanalizowa† subsystemy;;;;
Elaboration;Subsystem Design (SOA);251;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;;M;"W duľych nowych projektach wymagane jest zidentyfikowanie relacji mi©dzy obszarami; zdefiniowanie zachowaä okrelonych w interfejsach podsystemu w zakresie wsp˘pracy ";;;;
Elaboration;Perform Component Specification;252;250;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Component Specification (SOA);253;;Task;Wodarczyk Jakub;Analysis and design;;;;TAK;TAK;M,J;W maych projektach moľe nie trzeba bardzo szczeg˘owo projektowa† komponent˘w usugowych;;;;
Elaboration;Service Realization;254;209,216;Activity;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie musi by† wykonany serwis, kt˘ry jest przedmiotem prac;;;;
Elaboration;Realization Decisions;255;;Activity;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Elaboration;Document Service Realization Decisions;256;;Task;Cichosz Rafa;Implementation;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ dodatkowego modelowania implementacji serwis˘w;;;;
Elaboration;Component Specification (SOA);257;;Task;Iwanek Hubert;Analysis and design;;TAK;;TAK;;G,M;Tylko nowe projekty potrzebujĄ sposobu przeprowadzania przeglĄdu Projektu;;;;
Elaboration;Construct Architectural Proof-of-Concept (SOA);258;;Task;Wawrzyniak Maciej;Analysis and design;;;;TAK;;M;W duľych nowych projektach warto okreli† spos˘b opracowania architektonicznego proof-of-concept rozwiĄzania SOA;;;;
Elaboration;Assess Viability of Architectural Proof-of-Concept;259;258;Task;Winiewski Kamil;Analysis and design;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† w jaki spos˘b rozwija† koncepcje architektury tworzonego oprogramowania;;;;
Elaboration;Implement Components;260;209,216;Activity;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie powinno si© implementowa† zaprojektowane komponenty;;;;
Elaboration;Plan Subsystem Integration;261;;Task;Wrzosek Rafa;Deployment;;;;TAK;TAK;M,J;W maym projekcie nie ma potrzeby wydziela† podsystem˘w, a wi©c ich integrowa†;;;;
Elaboration;Implement Design Elements;262;;Task;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Analyze Runtime Behavior;263;;Task;Cichosz Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Wszystkie projekty wymagaja analizy zachowania projektu;;;;
Elaboration;Implement Testability Elements;264;;Task;Iwanek Hubert;Implementation;;;;TAK;TAK;M,J;W maym projekcie nie potrzebujemy opisu w jaki spos˘b zaimplementowa† funkcjonalno† w celu obsugi wymagaä specyficznych dla test˘w;;;;
Elaboration;Implement Developer Test;265;;Task;Wawrzyniak Maciej;Implementation;;TAK;;TAK;;G,M;Niezaleľnie od projektu wymagane jest aby wdroľy† jeden lub wiecej test˘w, kt˘re umoľliwiajĄ walidacj poszczeg˘lnych skadnik˘w oprogramowania  ;;;;
Elaboration;Execute Developer Tests;266;˙;Task;Winiewski Kamil;Implementation;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy przeprowadza† odpowiednie testy wedug instrukcji, aby szybko testowa† zmiany do poszczeg˘lnych element˘w;;;;
Elaboration;Review Code;267;;Task;Wodarczyk Jakub;Implementation;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† ekspert˘w od znajomoci kodu;;;;
Elaboration;Integrate and Test;268;117;Activity;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga przeprowadzenia test˘w potwierdzajĄcych jako† oprogramowania;;;;
Elaboration;Verify Test Approach;269;;Activity;Capaa Micha;Test;;;;TAK;TAK;M,J;;;;;
Elaboration;Define Test Environment Configurations;270;;Task;Cichosz Rafa;Test;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ definicji wymagaä test˘w;;;;
Elaboration;Identify Testability Mechanisms;271;;Task;Iwanek Hubert;Test;;;;TAK;;M;Tylko dla duľych nowych projekt˘w naleľy zidentyfikowa† jakie og˘lne mechanizmy rozwiĄzania technicznego, kt˘re sĄ potrzebne do uatwienia podejcia technicznego;;;;
Elaboration;Define Testability Elements;272;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach warto definiowa† obszary do testowania poniewaľ zidentyfikowane elementy potrzebne do wsparcia docelowych pozycji testowych;;;;
Elaboration;Define Test Details;273;˙;Task;Winiewski Kamil;Test;˙;;;TAK;;M;Specjalny schemat w jaki spos˘b powinny powstawa† testy, jest zbyt zaawansowany dla maych projekt˘w, natomiast dla istniejĄcych powinien by† juľ stworzony;;;;
Elaboration;Implement Test;274;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Testy powinne by† obecne w kaľdym projekcie;;;;
Elaboration;Implement Test Suite;275;;Task;Wrzosek Rafa;Test;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ przygotowania caego narz©dzia testowego, w przypadku maych projekt˘w wystarczy robi† to r©cznie zgodnie z ustalonymi przypadkami poniewaľ przygorowanie rodowiska do test˘w zaj©oby wi©cej czasu;;;;
Elaboration;Obtain Testability Commitment;276;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;;;;;
Elaboration;Integrate and Validate Build;277;;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Integrate each Subsystem;278;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba zintegrowa† subsytemy;;;;
Elaboration;Implement Developer Test;279;;Task;Wawrzyniak Maciej;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu potrzebne jest utworzenie zestawu test˘w do celu sprawdzenia czy skadniki dziaajĄ prawidowo, zanim zostanĄ przeprowadzone bardziej formalne testy;;;;
Elaboration;Execute Developer Tests;280;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Integrate Subsystem;281;;Task;Wodarczyk Jakub;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;Integracje powinny by† wykonywane w kaľdym projekcie;;;;
Elaboration;Integrate the System;282;;Activity;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie trzeba w pewnym momencie zintegrowa† cay system;;;;
Elaboration;Integrate System;283;;Task;Capaa Micha;Implementation;;TAK;TAK;TAK;TAK;G,M,P,J;;;;;
Elaboration;Validate Build Stability;284;282;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Define Test Details;285;;Task;Iwanek Hubert;Test;;;;TAK;TAK;M, J;Tylko w duľych projektach naleľy uszczeg˘owi† pomysy dotyczĄce test˘w w okrelonym kontekcie sterowanym przez docelowe elementy test˘w.;;;;
Elaboration;Implement Test;286;;Task;Wawrzyniak Maciej;Test;;;;TAK;TAK;M,J;W duľych projektach implementuje si© jeden lub wi©cej produkt˘w pracy testowej, kt˘re umoľliwiajĄ walidacj© oprogramowania poprzez fizyczne wykonanie test˘w.;;;;
Elaboration;Execute Test Suite;287;˙;Task;Winiewski Kamil;Test;˙;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi mie† okrelone procedury jak wykona† grupy test˘w gwarantujĄcych poprawne dziaanie produktu;;;;
Elaboration;Analyze Test Failure;288;;Task;Wodarczyk Jakub;Test;;;;TAK;TAK;M,J;Analizac b©d˘w w testach jest stosowana raczej w wi©kszych projektach;;;;
Elaboration;Determine Test Results;289;;Task;Wrzosek Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebne jest ustalenie jakie sĄ oczekiwane wyniki test˘w;;;;
Elaboration;Assess and Advocate Quality;290;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;;;;;
Elaboration;Test and Evaluate [within Scope];291;;Activity;Cichosz Rafa;;;;;;;;;;;;
